"Date","Dernier","Ouv."," Plus Haut","Plus Bas","Vol.","Variation %"
"31/12/2009","1.115,10","1.126,60","1.127,60","1.114,80","","-1,00%"
"30/12/2009","1.126,40","1.125,50","1.126,40","1.121,90","","0,02%"
"29/12/2009","1.126,20","1.128,50","1.130,40","1.126,10","","-0,14%"
"28/12/2009","1.127,80","1.127,50","1.130,40","1.123,50","","0,12%"
"24/12/2009","1.126,50","1.121,10","1.126,50","1.121,10","","0,53%"
"23/12/2009","1.120,60","1.118,80","1.121,60","1.116,00","","0,23%"
"22/12/2009","1.118,00","1.114,50","1.120,30","1.114,50","","0,36%"
"21/12/2009","1.114,00","1.105,30","1.117,70","1.105,30","","1,04%"
"18/12/2009","1.102,50","1.097,90","1.103,70","1.093,90","","0,58%"
"17/12/2009","1.096,10","1.106,40","1.106,40","1.095,90","","-1,18%"
